3120.0000	0.2918	0.2827	0.3139	0.3083	0.3128	0.2760	0.2991	0.2946	0.2991	0.3176	0.3506	0.2965	0.2962	0.3032	0.3162	0.3442	0.3427	0.3492	0.3558	0.3478	0.3470
3240.0000	0.2618	0.3093	0.1585	0.1376	0.1689	0.2550	0.1384	0.2338	0.3125	0.1698	0.2356	0.2586	0.3299	0.3117	0.2968	0.3318	0.3296	0.3310	0.3539	0.3467	0.3462
3360.0000	0.0301	0.1305	0.0191	0.0206	0.0218	0.0512	0.0210	0.0171	0.0876	0.0179	0.0070	0.0160	0.2165	0.3475	0.3401	0.3464	0.3386	0.3403	0.3505	0.3480	0.3446
3480.0000	0.0632	0.0223	0.0448	0.0464	0.0377	0.0371	0.0425	0.0306	0.0203	0.0234	0.1081	0.1126	0.0472	0.2968	0.3032	0.3292	0.3396	0.3452	0.3375	0.3150	0.3251
3600.0000	0.0148	0.0236	0.0049	0.0074	0.0064	0.0144	0.0024	0.0068	0.0515	0.0125	0.0149	0.0151	0.0184	0.2349	0.2529	0.3099	0.3275	0.3134	0.3191	0.2701	0.2960
3720.0000	0.0033	0.0239	0.0011	0.0019	0.0014	0.0040	0.0007	0.0006	0.0020	0.0014	0.0055	0.0031	0.0158	0.2584	0.2599	0.3079	0.3150	0.3033	0.2964	0.2465	0.2332
3840.0000	0.0068	0.0947	0.0102	0.0024	0.0014	0.0018	0.0007	0.0008	0.0010	0.0009	0.0021	0.0020	0.0213	0.2437	0.2525	0.3030	0.3050	0.2960	0.2876	0.2150	0.1368
3960.0000	0.0137	0.0349	0.0154	0.0023	0.0014	0.0013	0.0008	0.0009	0.0009	0.0010	0.0010	0.0017	0.0241	0.2337	0.2802	0.2674	0.2783	0.3169	0.3156	0.1870	0.0201
4080.0000	0.0516	0.0843	0.0145	0.0017	0.0013	0.0009	0.0007	0.0010	0.0009	0.0010	0.0007	0.0009	0.0236	0.2055	0.2936	0.2307	0.2760	0.2951	0.3155	0.1141	0.0161
4200.0000	0.0392	0.0442	0.0146	0.0010	0.0009	0.0008	0.0007	0.0007	0.0007	0.0010	0.0007	0.0010	0.0227	0.1575	0.3351	0.2259	0.2745	0.2925	0.2324	0.0366	0.0295
4320.0000	0.0526	0.0118	0.0067	0.0009	0.0010	0.0008	0.0008	0.0007	0.0007	0.0009	0.0007	0.0008	0.0145	0.0791	0.3033	0.2593	0.2956	0.2895	0.2311	0.0067	0.0424
4440.0000	0.0889	0.0075	0.0020	0.0008	0.0007	0.0007	0.0008	0.0008	0.0006	0.0008	0.0007	0.0007	0.0533	0.0280	0.3130	0.3392	0.3338	0.2989	0.1891	0.0303	0.0585
4560.0000	0.0439	0.0050	0.0007	0.0008	0.0008	0.0008	0.0008	0.0008	0.0007	0.0007	0.0009	0.0008	0.0377	0.0518	0.3034	0.2991	0.3062	0.3329	0.1526	0.1196	0.1229
4680.0000	0.0401	0.0032	0.0007	0.0007	0.0008	0.0008	0.0011	0.0008	0.0007	0.0008	0.0009	0.0007	0.0309	0.0202	0.3130	0.3120	0.3185	0.3075	0.1696	0.2191	0.3914
4800.0000	0.0068	0.0010	0.0008	0.0008	0.0011	0.0010	0.0016	0.0011	0.0008	0.0008	0.0009	0.0008	0.0565	0.0433	0.3478	0.2982	0.3162	0.2917	0.2164	0.3476	0.2237
4920.0000	0.0015	0.0008	0.0008	0.0010	0.0015	0.0011	0.0017	0.0015	0.0008	0.0009	0.0009	0.0007	0.0149	0.0500	0.2187	0.3448	0.2904	0.3281	0.2149	0.2992	0.2083
5040.0000	0.0008	0.0008	0.0008	0.0013	0.0017	0.0010	0.0016	0.0018	0.0008	0.0010	0.0007	0.0007	0.0089	0.0146	0.0525	0.3299	0.2856	0.3288	0.2771	0.1805	0.1417
5160.0000	0.0008	0.0009	0.0008	0.0017	0.0016	0.0009	0.0019	0.0017	0.0008	0.0011	0.0007	0.0007	0.0018	0.0077	0.0249	0.2347	0.2887	0.3266	0.5473	0.2399	0.1545
5280.0000	0.0008	0.0007	0.0008	0.0016	0.0016	0.0008	0.0025	0.0017	0.0011	0.0009	0.0007	0.0008	0.0008	0.0026	0.1328	0.2224	0.3605	0.3274	0.5189	0.4079	0.2536
5400.0000	0.0008	0.0008	0.0011	0.0018	0.0017	0.0008	0.0023	0.0016	0.0010	0.0009	0.0007	0.0008	0.0008	0.0011	0.0305	0.1282	0.2358	0.3351	0.3428	0.7755	0.3689
5520.0000	0.0009	0.0010	0.0017	0.0019	0.0017	0.0010	0.0027	0.0016	0.0010	0.0038	0.0007	0.0008	0.0008	0.0009	0.0424	0.0375	0.0652	0.3276	0.2453	0.5013	0.0076
5640.0000	0.0012	0.0014	0.0016	0.0019	0.0016	0.0015	0.0026	0.0016	0.0008	0.0076	0.0008	0.0009	0.0007	0.0006	0.0486	0.1102	0.0887	0.3058	0.2564	0.5386	0.0464
5760.0000	0.0017	0.0017	0.0016	0.0017	0.0017	0.0015	0.0025	0.0018	0.0026	0.0069	0.0010	0.0008	0.0008	0.0007	0.0373	0.0187	0.0457	0.3402	0.3245	0.4379	0.1019
5880.0000	0.0017	0.0017	0.0016	0.0016	0.0016	0.0017	0.0023	0.0011	0.0147	0.0017	0.0013	0.0008	0.0007	0.0007	0.0387	0.0200	0.0488	0.2677	0.4595	0.2475	0.1197
